Log file open, 01/08/23 15:33:20
[2023.01.08-13.26.38:891][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008910s)
[2023.01.08-13.26.38:891][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/M_TemporalMainMap.M_TemporalMainMap to /Game/Maps/UEDPIE_0_M_TemporalMainMap.M_TemporalMainMap (0.008948s)
[2023.01.08-13.26.38:892][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-13.26.38:892][651]LogAIModule: Creating AISystem for world M_TemporalMainMap
[2023.01.08-13.26.38:892][651]LogWorldPartition: ULevel::OnLevelLoaded(M_TemporalMainMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.08-13.26.38:892][651]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.08-13.26.38:892][651]LogWorldPartition: UWorldPartition::Initialize(Asset=M_TemporalMainMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.08-13.26.38:894][651]LogContentBundle: [Container: M_TemporalMainMap] Creating new contrainer.
[2023.01.08-13.26.38:895][651]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 607 ms)
[2023.01.08-13.26.38:895][651]LogPlayLevel: PIE: World Init took: (0.002969s)
[2023.01.08-13.26.38:905][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.08-13.26.38:910][651]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.08-13.26.38:910][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-13.26.38:910][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-13.26.38:910][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-13.26.38:910][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-13.26.38:910][651]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-13.26.38:910][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-13.26.38:910][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-13.26.38:910][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-13.26.38:910][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-13.26.38:910][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-13.26.38:910][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-13.26.38:912][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-13.26.38:927][651]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.01.08-13.26.38:927][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-13.26.38:927][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-13.26.38:927][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-13.26.38:928][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.08-13.26.38:928][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.08-13.26.38:930][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.08-13.26.38:930][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.08-13.26.38:930][651]LogInit: FAudioDevice initialized.
[2023.01.08-13.26.38:930][651]LogAudio: Display: Audio Device (ID: 10) registered with world 'M_TemporalMainMap'.
[2023.01.08-13.26.38:933][651]LogLoad: Game class is 'GameModeBase'
[2023.01.08-13.26.38:933][651]LogWorld: Bringing World /Game/Maps/UEDPIE_0_M_TemporalMainMap.M_TemporalMainMap up for play (max tick rate 0) at 2023.01.08-16.26.38
[2023.01.08-13.26.38:934][651]LogWorld: Bringing up level for play took: 0.000973
[2023.01.08-13.26.38:936][651]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.08-13.26.38:936][651]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=433.798 Y=-916.508 Z=137.217
[2023.01.08-13.26.38:939][651]Cmd: r.VolumetricCloud.DistanceToSampleMaxCount 3.1
[2023.01.08-13.26.38:939][651]r.VolumetricCloud.DistanceToSampleMaxCount = "3.1"
[2023.01.08-13.26.38:941][651]PIE: Server logged in
[2023.01.08-13.26.38:942][651]PIE: Play in editor total start time 0,081 seconds.
[2023.01.08-13.26.41:533][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-13.26.41:533][948]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_M_TemporalMainMap
[2023.01.08-13.26.41:533][948]Cmd: r.VolumetricCloud.DistanceToSampleMaxCount 3.0
[2023.01.08-13.26.41:533][948]r.VolumetricCloud.DistanceToSampleMaxCount = "3"
[2023.01.08-13.26.41:533][948]LogWorld: UWorld::CleanupWorld for M_TemporalMainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.08-13.26.41:533][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-13.26.41:533][948]LogContentBundle: [Container: M_TemporalMainMap] Deleting container.
[2023.01.08-13.26.41:536][948]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-13.26.41:540][948]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-13.26.41:550][948]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-13.26.41:550][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.08-13.26.41:553][948]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.08-13.26.41:556][948]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-13.26.41:557][948]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.08-13.26.41:589][950]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.08-13.27.17:785][892]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.08-13.27.17:790][892]LogContentBundle: [Container: M_TemporalMainMap] Generating Streaming for 0 Content Bundles.
[2023.01.08-13.27.17:791][892]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.08-13.27.17:791][892]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.08-13.27.17:791][892]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 281 us)
[2023.01.08-13.27.17:791][892]LogWorldPartition: Display: GenerateStreaming took 51 us (total: 956 us)
[2023.01.08-13.27.17:792][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.08-13.27.17:792][892]PIE: New page: PIE session: M_TemporalMainMap (8 Oca 2023 19:27:17)
[2023.01.08-13.27.17:793][892]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_M_TemporalMainMap
[2023.01.08-13.27.17:800][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007387s)
[2023.01.08-13.27.17:800][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/M_TemporalMainMap.M_TemporalMainMap to /Game/Maps/UEDPIE_0_M_TemporalMainMap.M_TemporalMainMap (0.007414s)
[2023.01.08-13.27.17:800][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-13.27.17:800][892]LogAIModule: Creating AISystem for world M_TemporalMainMap
[2023.01.08-13.27.17:801][892]LogWorldPartition: ULevel::OnLevelLoaded(M_TemporalMainMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.08-13.27.17:801][892]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.08-13.27.17:801][892]LogWorldPartition: UWorldPartition::Initialize(Asset=M_TemporalMainMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.08-13.27.17:802][892]LogContentBundle: [Container: M_TemporalMainMap] Creating new contrainer.
[2023.01.08-13.27.17:802][892]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 609 ms)
[2023.01.08-13.27.17:802][892]LogPlayLevel: PIE: World Init took: (0.002452s)
[2023.01.08-13.27.17:813][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.08-13.27.17:817][892]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.08-13.27.17:817][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-13.27.17:817][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-13.27.17:817][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-13.27.17:817][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-13.27.17:817][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-13.27.17:817][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-13.27.17:817][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-13.27.17:817][892]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-13.27.17:818][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-13.27.17:818][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-13.27.17:818][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-13.27.17:820][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-13.27.17:834][892]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.01.08-13.27.17:835][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-13.27.17:835][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-13.27.17:835][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-13.27.17:835][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.08-13.27.17:835][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.08-13.27.17:837][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.08-13.27.17:837][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.08-13.27.17:837][892]LogInit: FAudioDevice initialized.
[2023.01.08-13.27.17:837][892]LogAudio: Display: Audio Device (ID: 11) registered with world 'M_TemporalMainMap'.
[2023.01.08-13.27.17:840][892]LogLoad: Game class is 'GameModeBase'
[2023.01.08-13.27.17:840][892]LogWorld: Bringing World /Game/Maps/UEDPIE_0_M_TemporalMainMap.M_TemporalMainMap up for play (max tick rate 0) at 2023.01.08-16.27.17
[2023.01.08-13.27.17:840][892]LogWorld: Bringing up level for play took: 0.000647
[2023.01.08-13.27.17:843][892]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.08-13.27.17:844][892]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=433.798 Y=-916.508 Z=137.217
[2023.01.08-13.27.17:846][892]Cmd: r.VolumetricCloud.DistanceToSampleMaxCount 3.1
[2023.01.08-13.27.17:846][892]r.VolumetricCloud.DistanceToSampleMaxCount = "3.1"
[2023.01.08-13.27.17:848][892]PIE: Server logged in
[2023.01.08-13.27.17:849][892]PIE: Play in editor total start time 0,058 seconds.
[2023.01.08-13.27.25:493][775]LogShaderCompilers: Display: ================================================
[2023.01.08-13.27.25:493][775]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-13.27.25:493][775]LogShaderCompilers: Display: Total job queries 454, among them cache hits 27 (5.95%)
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Tracking 420 distinct input hashes that result in 374 distinct outputs (89.05%)
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: RAM used: 4.53 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.55%
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Shaders Compiled: 347
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Jobs assigned 349, completed 347 (99.43%)
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Average time worker was idle: 24.00 s
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Time job spent in pending queue: average 8.00 s, longest 28.47 s
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Job execution time: average 6.25 s, max 17.42 s
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Job life time (pending + execution): average 14.30 s, max 29.38
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.19 s
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Jobs were issued in 117 batches (only local compilation was used), average 2.98 jobs/batch
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Average processing rate: 7.05 jobs/sec
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Total thread time: 312.01 s
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Total thread preprocess time: 17.31 s
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Percentage time preprocessing: 5.55%
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Effective parallelization: 6.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    1 times, average 3.82 sec, max 3.82 sec, min 3.82 sec)
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    2 times, average 2.27 sec, max 3.17 sec, min 1.38 sec)
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    2 times, average 1.76 sec, max 1.86 sec, min 1.66 sec)
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    2 times, average 1.58 sec, max 1.63 sec, min 1.53 sec)
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    2 times, average 1.58 sec, max 1.64 sec, min 1.51 sec)
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 34.08% of total time (compiled  120 times, average 0.89 sec, max 1.36 sec, min 0.65 sec)
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.69% of total time (compiled   34 times, average 1.53 sec, max 2.22 sec, min 0.91 sec)
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.86% of total time (compiled   14 times, average 1.08 sec, max 5.11 sec, min 0.60 sec)
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display:                                               FNiagaraShader - 4.84% of total time (compiled   40 times, average 0.38 sec, max 2.12 sec, min 0.08 sec)
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.66% of total time (compiled   14 times, average 1.04 sec, max 2.83 sec, min 0.76 sec)
[2023.01.08-13.27.25:494][775]LogShaderCompilers: Display: ================================================
[2023.01.08-13.27.32:603][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-13.27.32:603][608]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_M_TemporalMainMap
[2023.01.08-13.27.32:603][608]Cmd: r.VolumetricCloud.DistanceToSampleMaxCount 3.0
[2023.01.08-13.27.32:603][608]r.VolumetricCloud.DistanceToSampleMaxCount = "3"
[2023.01.08-13.27.32:603][608]LogWorld: UWorld::CleanupWorld for M_TemporalMainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.08-13.27.32:603][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-13.27.32:603][608]LogContentBundle: [Container: M_TemporalMainMap] Deleting container.
[2023.01.08-13.27.32:606][608]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-13.27.32:610][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-13.27.32:621][608]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-13.27.32:622][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.08-13.27.32:623][608]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.08-13.27.32:626][608]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-13.27.32:628][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.08-13.27.32:715][610]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.08-13.28.23:419][145]Cmd: SELECT NONE
[2023.01.08-13.28.28:795][763]Cmd: SELECT NONE
[2023.01.08-13.35.32:614][557]LogDerivedDataCache: C:/Users/quirt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.106 and deleted 0 files with total size 0 MiB. Scanned 3728 files in 3714 folders with total size 230 MiB.
[2023.01.08-13.42.02:121][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.08-13.42.04:627][916]LogSlate: Window 'Save Content' being destroyed
[2023.01.08-13.42.04:662][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-13.42.04:710][916]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/M_TemporalMainMap/3/J9/TTRLBM19CS980LNXY06B0S
[2023.01.08-13.42.04:710][916]LogSavePackage: Moving '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Saved/TTRLBM19CS980LNXY06B0SF8B6B91D4321FA9C90D8B989C3666D30.tmp' to '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/__ExternalActors__/Maps/M_TemporalMainMap/3/J9/TTRLBM19CS980LNXY06B0S.uasset'
[2023.01.08-13.42.04:720][916]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/M_TemporalMainMap/A/Y7/I5RHWJSWIVMDW9OB38QTB9
[2023.01.08-13.42.04:720][916]LogSavePackage: Moving '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Saved/I5RHWJSWIVMDW9OB38QTB99A47C8E54D4809C59E40EF808CABA29B.tmp' to '../../../../../../Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/__ExternalActors__/Maps/M_TemporalMainMap/A/Y7/I5RHWJSWIVMDW9OB38QTB9.uasset'
[2023.01.08-13.42.04:728][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.41 sec)
[2023.01.08-13.42.04:730][916]LogStall: Shutdown...
[2023.01.08-13.42.04:735][916]LogStall: Shutdown complete.
[2023.01.08-13.42.04:756][916]LogSlate: Window 'P_TemporalTutorial - Unreal Editor' being destroyed
[2023.01.08-13.42.04:856][916]AssetCheck: New page: Asset Save: multiple assets
[2023.01.08-13.42.04:856][916]LogContentValidation: Display: Validating /Game/UltraDynamicSky/Blueprints/Ultra_Dynamic_Sky.Ultra_Dynamic_Sky_C /Game/Maps/M_TemporalMainMap.M_TemporalMainMap:PersistentLevel.Ultra_Dynamic_Sky_C_UAID_244BFE4ABF79E95A01_1141888208
[2023.01.08-13.42.04:856][916]LogContentValidation: Display: Validating /Game/UltraDynamicSky/Blueprints/Ultra_Dynamic_Weather.Ultra_Dynamic_Weather_C /Game/Maps/M_TemporalMainMap.M_TemporalMainMap:PersistentLevel.Ultra_Dynamic_Weather_C_UAID_244BFE4ABF79E95A01_1193593209
[2023.01.08-13.42.04:857][917]Cmd: QUIT_EDITOR
[2023.01.08-13.42.04:857][917]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.08-13.42.04:863][917]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.08-13.42.04:863][917]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.08-13.42.04:864][917]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.08-13.42.04:865][917]LogWorld: UWorld::CleanupWorld for M_TemporalMainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.08-13.42.04:865][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-13.42.04:865][917]LogContentBundle: [Container: M_TemporalMainMap] Deleting container.
[2023.01.08-13.42.04:868][917]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.08-13.42.04:869][917]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.08-13.42.05:905][917]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.08-13.42.05:905][917]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.08-13.42.05:905][917]LogAudio: Display: Audio Device unregistered from world 'M_TemporalMainMap'.
[2023.01.08-13.42.05:905][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.08-13.42.05:907][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.08-13.42.05:911][917]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.08-13.42.05:916][917]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.08-13.42.05:918][917]LogExit: Preparing to exit.
[2023.01.08-13.42.05:945][917]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.08-13.42.06:456][917]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Unreal Engine Projects/Third Person Projects/ProjectTemporalTutorial/P_TemporalTutorial/Content/]. Aborting watch request...
[2023.01.08-13.42.06:503][917]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.08-13.42.06:521][917]LogExit: Editor shut down
[2023.01.08-13.42.06:524][917]LogExit: Transaction tracking system shut down
[2023.01.08-13.42.06:737][917]LogExit: Object subsystem successfully closed.
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: ================================================
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Total job queries 458, among them cache hits 31 (6.77%)
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Tracking 422 distinct input hashes that result in 374 distinct outputs (88.63%)
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: RAM used: 4.55 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.55%
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Shaders Compiled: 349
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Jobs assigned 349, completed 349 (100.00%)
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Average time worker was idle: 24.00 s
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Time job spent in pending queue: average 8.00 s, longest 28.47 s
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Job execution time: average 6.22 s, max 17.42 s
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Job life time (pending + execution): average 14.22 s, max 29.38
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.39 s
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Jobs were issued in 117 batches (only local compilation was used), average 2.98 jobs/batch
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Average processing rate: 7.07 jobs/sec
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Total thread time: 313.78 s
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Total thread preprocess time: 17.40 s
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Percentage time preprocessing: 5.54%
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Effective parallelization: 6.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display:                                             FLightFunctionPS (compiled    1 times, average 3.82 sec, max 3.82 sec, min 3.82 sec)
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    2 times, average 2.27 sec, max 3.17 sec, min 1.38 sec)
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    2 times, average 1.76 sec, max 1.86 sec, min 1.66 sec)
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    2 times, average 1.58 sec, max 1.63 sec, min 1.53 sec)
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    2 times, average 1.58 sec, max 1.64 sec, min 1.51 sec)
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 33.89% of total time (compiled  120 times, average 0.89 sec, max 1.36 sec, min 0.65 sec)
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.60% of total time (compiled   34 times, average 1.53 sec, max 2.22 sec, min 0.91 sec)
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.20% of total time (compiled   16 times, average 1.02 sec, max 2.83 sec, min 0.76 sec)
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.83% of total time (compiled   14 times, average 1.08 sec, max 5.11 sec, min 0.60 sec)
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display:                                               FNiagaraShader - 4.82% of total time (compiled   40 times, average 0.38 sec, max 2.12 sec, min 0.08 sec)
[2023.01.08-13.42.06:742][917]LogShaderCompilers: Display: ================================================
[2023.01.08-13.42.06:785][917]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.08-13.42.06:796][917]LogVirtualization: UE::Virtualization was shutdown
[2023.01.08-13.42.06:857][917]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.08-13.42.06:857][917]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.08-13.42.06:857][917]LogModuleManager: Shutting down and abandoning module PortalProxies (995)
[2023.01.08-13.42.06:857][917]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (993)
